x,y
"[[[-0.02399806]
  [-0.28014195]
  [-0.32197002]
  ...
  [-1.5653427 ]
  [-1.286481  ]
  [-0.86670053]]

 [[-0.21017393]
  [-0.53462434]
  [-1.0807978 ]
  ...
  [-1.6037594 ]
  [-1.3675544 ]
  [-0.99389666]]

 [[-0.35241848]
  [-0.76095116]
  [-1.5024168 ]
  ...
  [-2.0672154 ]
  [-1.6426586 ]
  [-1.1962063 ]]

 ...

 [[-1.8315729 ]
  [-1.2743447 ]
  [-0.95274025]
  ...
  [-1.9836044 ]
  [-1.5861646 ]
  [-0.7811853 ]]

 [[-1.4231431 ]
  [-0.93940717]
  [-0.76931405]
  ...
  [-2.0409098 ]
  [-1.4577055 ]
  [-0.6370919 ]]

 [[-1.458507  ]
  [-1.057704  ]
  [-0.70355207]
  ...
  [-1.4866081 ]
  [-0.9364337 ]
  [-0.04444049]]]",4
"[[[-1.5296384 ]
  [-1.7112256 ]
  [-1.3784157 ]
  ...
  [-1.1747415 ]
  [-1.1453489 ]
  [-1.4599023 ]]

 [[-1.4463731 ]
  [-1.5560149 ]
  [-1.4363427 ]
  ...
  [-1.289763  ]
  [-1.2778025 ]
  [-1.3648129 ]]

 [[-1.4777391 ]
  [-1.594095  ]
  [-1.7371368 ]
  ...
  [-1.3488237 ]
  [-1.5486358 ]
  [-1.5427299 ]]

 ...

 [[-0.70119405]
  [-0.6026421 ]
  [-0.6594223 ]
  ...
  [-0.5767731 ]
  [-0.74066854]
  [-0.91853887]]

 [[-0.9812928 ]
  [-0.7889211 ]
  [-0.6083889 ]
  ...
  [-0.62668955]
  [-0.7647525 ]
  [-0.8407926 ]]

 [[-1.2887603 ]
  [-1.0501586 ]
  [-0.9321161 ]
  ...
  [-0.8743632 ]
  [-0.8098529 ]
  [-0.62393963]]]",3
"[[[-1.5705543 ]
  [-1.6549274 ]
  [-1.192871  ]
  ...
  [-0.99619657]
  [-0.472684  ]
  [-0.10098838]]

 [[-1.8040223 ]
  [-1.8852075 ]
  [-1.5214108 ]
  ...
  [-1.3770541 ]
  [-0.6850998 ]
  [-0.23888378]]

 [[-2.1023173 ]
  [-1.9951189 ]
  [-1.6659465 ]
  ...
  [-1.3631554 ]
  [-0.8225115 ]
  [-0.22374551]]

 ...

 [[-1.00863   ]
  [-0.8877207 ]
  [-0.8291661 ]
  ...
  [-0.5653488 ]
  [-0.55702084]
  [-0.37299776]]

 [[-0.96952045]
  [-0.91850775]
  [-0.82109594]
  ...
  [-0.6458421 ]
  [-0.555273  ]
  [-0.25546545]]

 [[-1.1723032 ]
  [-1.0061696 ]
  [-0.9200569 ]
  ...
  [-0.8514533 ]
  [-0.4799655 ]
  [ 0.37512496]]]",3
"[[[ 3.2570469e-01]
  [ 4.0156715e-02]
  [-2.5862634e-01]
  ...
  [ 9.4684578e-02]
  [ 9.2414059e-02]
  [-4.0776488e-01]]

 [[ 2.8756899e-01]
  [ 1.9846901e-01]
  [ 2.3038778e-01]
  ...
  [ 7.3517463e-04]
  [-1.9382957e-01]
  [-4.1315079e-01]]

 [[ 7.8804709e-02]
  [ 3.9622197e-01]
  [ 5.0931740e-01]
  ...
  [-5.0265625e-02]
  [-8.8022187e-02]
  [-2.5183838e-02]]

 ...

 [[ 1.0693923e+00]
  [ 9.0956384e-01]
  [ 8.7121832e-01]
  ...
  [ 9.2038906e-01]
  [ 8.6735201e-01]
  [ 8.4366208e-01]]

 [[ 1.0255629e+00]
  [ 1.0256636e+00]
  [ 9.6627939e-01]
  ...
  [ 8.3935803e-01]
  [ 9.6002406e-01]
  [ 8.9638698e-01]]

 [[ 9.3456054e-01]
  [ 7.8870273e-01]
  [ 8.7282687e-01]
  ...
  [ 1.0071517e+00]
  [ 1.0008384e+00]
  [ 1.1628627e+00]]]",2
"[[[ 0.94990236]
  [ 0.7154283 ]
  [ 0.25639483]
  ...
  [ 0.12376924]
  [ 0.01239137]
  [ 0.47347414]]

 [[ 0.7306327 ]
  [ 0.3469145 ]
  [-0.02123265]
  ...
  [ 0.03312909]
  [ 0.06702669]
  [ 0.39315212]]

 [[ 0.7093919 ]
  [ 0.24015374]
  [ 0.14076017]
  ...
  [ 0.39588886]
  [ 0.5032909 ]
  [ 0.4658787 ]]

 ...

 [[ 1.0961514 ]
  [ 1.1335889 ]
  [ 1.0566132 ]
  ...
  [ 0.87715733]
  [ 1.0299993 ]
  [ 1.1052049 ]]

 [[ 1.1398344 ]
  [ 1.0557468 ]
  [ 0.96422416]
  ...
  [ 0.9036982 ]
  [ 0.8640721 ]
  [ 0.8742166 ]]

 [[ 1.348897  ]
  [ 1.1873226 ]
  [ 1.0209436 ]
  ...
  [ 1.116489  ]
  [ 1.1471272 ]
  [ 1.1560593 ]]]",2
"[[[ 2.0201125 ]
  [ 2.1365716 ]
  [ 1.7681291 ]
  ...
  [ 0.18233034]
  [ 0.27600682]
  [ 0.770649  ]]

 [[ 1.8118529 ]
  [ 1.7493745 ]
  [ 1.2924634 ]
  ...
  [ 1.2547845 ]
  [ 1.3192611 ]
  [ 1.205549  ]]

 [[ 1.3433233 ]
  [ 0.99409163]
  [ 0.68756145]
  ...
  [ 1.026724  ]
  [ 1.0756284 ]
  [ 1.0240462 ]]

 ...

 [[-0.8318817 ]
  [-0.7595119 ]
  [-0.7163305 ]
  ...
  [-0.84270173]
  [-0.9677423 ]
  [-1.1049383 ]]

 [[-0.699515  ]
  [-0.72731334]
  [-0.80633116]
  ...
  [-0.8038681 ]
  [-0.963599  ]
  [-1.2502934 ]]

 [[-0.79626846]
  [-0.74868447]
  [-0.9737581 ]
  ...
  [-0.9768953 ]
  [-1.1227196 ]
  [-1.6553622 ]]]",0
"[[[ 0.18055533]
  [ 0.16727413]
  [ 0.16693272]
  ...
  [ 0.03502053]
  [ 0.3728766 ]
  [ 0.43901396]]

 [[-0.02337653]
  [ 0.05932297]
  [ 0.1240753 ]
  ...
  [ 0.03131741]
  [-0.02486643]
  [-0.00598418]]

 [[-0.03467745]
  [ 0.27796578]
  [ 0.24964215]
  ...
  [ 0.23043463]
  [ 0.28164452]
  [ 0.35024983]]

 ...

 [[ 0.87462205]
  [ 0.8449383 ]
  [ 0.8833067 ]
  ...
  [ 0.93453825]
  [ 0.9902389 ]
  [ 0.8700161 ]]

 [[ 1.0887996 ]
  [ 0.9834934 ]
  [ 0.8865192 ]
  ...
  [ 0.9252931 ]
  [ 0.9679117 ]
  [ 0.98818403]]

 [[ 0.8190797 ]
  [ 0.86333084]
  [ 0.740438  ]
  ...
  [ 1.0001059 ]
  [ 0.915276  ]
  [ 0.7005362 ]]]",2
"[[[ 0.8370935 ]
  [ 1.3513633 ]
  [ 1.5601511 ]
  ...
  [ 1.2732918 ]
  [ 1.2726247 ]
  [ 1.0068461 ]]

 [[ 0.6532874 ]
  [ 1.060415  ]
  [ 1.1271935 ]
  ...
  [ 1.1300452 ]
  [ 1.172446  ]
  [ 1.0265504 ]]

 [[ 0.2499142 ]
  [ 0.7081602 ]
  [ 0.77902997]
  ...
  [ 0.6009984 ]
  [ 0.6518965 ]
  [ 0.52033776]]

 ...

 [[-1.8432032 ]
  [-2.036851  ]
  [-2.2500386 ]
  ...
  [-0.6360593 ]
  [-0.916086  ]
  [-1.1119488 ]]

 [[-1.8250264 ]
  [-2.0267518 ]
  [-2.110675  ]
  ...
  [-0.78670716]
  [-0.9513835 ]
  [-1.0468785 ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-0.94729745]
  [-1.0681238 ]
  [-0.66482   ]]]",0
"[[[ 1.1758119 ]
  [ 1.3571333 ]
  [ 1.4046247 ]
  ...
  [ 1.9199326 ]
  [ 2.020558  ]
  [ 1.7488724 ]]

 [[ 1.4739614 ]
  [ 1.6481211 ]
  [ 1.6268569 ]
  ...
  [ 1.6901839 ]
  [ 1.7898655 ]
  [ 1.7540808 ]]

 [[ 1.1739753 ]
  [ 1.2456638 ]
  [ 1.2069385 ]
  ...
  [ 0.97274894]
  [ 1.0108426 ]
  [ 1.1201165 ]]

 ...

 [[-0.9592164 ]
  [-0.911589  ]
  [-0.8948007 ]
  ...
  [-0.833847  ]
  [-0.66375446]
  [-0.10976286]]

 [[-0.78652126]
  [-0.7739808 ]
  [-0.81463933]
  ...
  [-0.6729987 ]
  [-0.6229084 ]
  [ 0.05763016]]

 [[-0.7763746 ]
  [-0.85153306]
  [-0.8685502 ]
  ...
  [-0.54105264]
  [-0.22328037]
  [ 0.6952184 ]]]",5
"[[[-0.2939612 ]
  [-0.57985955]
  [-1.3490294 ]
  ...
  [-1.3288052 ]
  [-0.33625337]
  [ 0.16992077]]

 [[-0.43434927]
  [-0.74248517]
  [-1.7176394 ]
  ...
  [-1.7048383 ]
  [-0.5485762 ]
  [-0.0475759 ]]

 [[-0.603138  ]
  [-0.98277533]
  [-1.9175487 ]
  ...
  [-2.1466079 ]
  [-0.8285    ]
  [-0.19421332]]

 ...

 [[-1.42452   ]
  [-2.0036242 ]
  [-2.2500386 ]
  ...
  [-0.4462819 ]
  [-0.52496785]
  [-0.93034863]]

 [[-1.3566566 ]
  [-1.9467015 ]
  [-2.110675  ]
  ...
  [-0.2320686 ]
  [-0.23657873]
  [-0.6378812 ]]

 [[-1.1607679 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-0.6854694 ]
  [-0.89276105]
  [-0.87487805]]]",4
"[[[ 0.91388094]
  [ 0.6618431 ]
  [ 0.34296313]
  ...
  [-0.30882528]
  [ 0.301677  ]
  [ 0.98734546]]

 [[ 1.1372106 ]
  [ 0.9700356 ]
  [ 0.9187638 ]
  ...
  [ 1.5020244 ]
  [ 1.589704  ]
  [ 1.6216902 ]]

 [[ 1.6665602 ]
  [ 1.7276696 ]
  [ 1.6306108 ]
  ...
  [ 1.7838008 ]
  [ 1.9204834 ]
  [ 2.015008  ]]

 ...

 [[-0.9388102 ]
  [-0.69688624]
  [-0.63758594]
  ...
  [-0.7389943 ]
  [-0.73177505]
  [-0.7309451 ]]

 [[-0.96073896]
  [-0.85190916]
  [-0.823     ]
  ...
  [-0.6266841 ]
  [-0.8037176 ]
  [-0.6648529 ]]

 [[-1.0483041 ]
  [-0.90924275]
  [-0.9633861 ]
  ...
  [-0.96684676]
  [-0.7515267 ]
  [-0.05239916]]]",1
"[[[-1.1106488 ]
  [-1.2545732 ]
  [-1.9443921 ]
  ...
  [-1.9458956 ]
  [-0.6344231 ]
  [-0.21604726]]

 [[-1.1110651 ]
  [-1.2121284 ]
  [-0.89895624]
  ...
  [-1.5043198 ]
  [-0.7367844 ]
  [-0.3596872 ]]

 [[-1.0953385 ]
  [-1.2534158 ]
  [-0.43842754]
  ...
  [-0.04082227]
  [-0.31522903]
  [-0.42762703]]

 ...

 [[-1.7910876 ]
  [-1.9323499 ]
  [-1.8027297 ]
  ...
  [-1.9066334 ]
  [-1.7964629 ]
  [-1.5511177 ]]

 [[-1.6437683 ]
  [-1.9172184 ]
  [-1.7566324 ]
  ...
  [-2.0409098 ]
  [-1.8733845 ]
  [-1.5580038 ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-1.2253876 ]]]",1
"[[[ 0.61209184]
  [ 0.4629925 ]
  [ 0.1271757 ]
  ...
  [ 1.5916115 ]
  [ 1.6317178 ]
  [ 1.2570827 ]]

 [[ 1.0712775 ]
  [ 1.2707652 ]
  [ 1.2900192 ]
  ...
  [ 1.0200518 ]
  [ 1.0350186 ]
  [ 0.97732997]]

 [[ 0.9612266 ]
  [ 1.0615526 ]
  [ 1.046433  ]
  ...
  [ 0.90028656]
  [ 0.93998957]
  [ 0.88910794]]

 ...

 [[-0.9624984 ]
  [-1.0606251 ]
  [-1.1004385 ]
  ...
  [-1.1062104 ]
  [-1.1146202 ]
  [-1.3240952 ]]

 [[-0.9049117 ]
  [-1.0194341 ]
  [-1.110637  ]
  ...
  [-1.0823987 ]
  [-1.040921  ]
  [-1.3227773 ]]

 [[-0.9698326 ]
  [-1.2777292 ]
  [-1.478661  ]
  ...
  [-1.4866081 ]
  [-1.3118998 ]
  [-1.4581914 ]]]",0
"[[[0.62901574]
  [0.2950144 ]
  [0.26505327]
  ...
  [0.22576855]
  [0.36179948]
  [0.7646143 ]]

 [[0.3803851 ]
  [0.25294253]
  [0.6050511 ]
  ...
  [0.18207435]
  [0.23714593]
  [0.47952232]]

 [[0.85008556]
  [0.78434795]
  [0.8158693 ]
  ...
  [0.18602774]
  [0.24642056]
  [0.40947267]]

 ...

 [[1.3881143 ]
  [1.322389  ]
  [1.1657351 ]
  ...
  [1.1716307 ]
  [1.1869394 ]
  [1.2873298 ]]

 [[1.3667367 ]
  [1.4396769 ]
  [1.3831388 ]
  ...
  [1.2074075 ]
  [1.2409978 ]
  [1.2891837 ]]

 [[0.9612224 ]
  [1.204276  ]
  [1.4494357 ]
  ...
  [1.1641303 ]
  [1.1472039 ]
  [1.1762955 ]]]",2
"[[[-0.12521058]
  [-0.20110564]
  [-0.1236775 ]
  ...
  [ 0.31848866]
  [-0.3008461 ]
  [-0.4704556 ]]

 [[-0.1766962 ]
  [-0.2598821 ]
  [-0.2008888 ]
  ...
  [ 0.24127719]
  [ 0.08030697]
  [-0.27107072]]

 [[-0.35762095]
  [-0.24536926]
  [-0.07044828]
  ...
  [ 0.6108576 ]
  [ 0.5966959 ]
  [ 0.39081395]]

 ...

 [[ 1.005947  ]
  [ 1.0026397 ]
  [ 0.8986517 ]
  ...
  [ 0.8118801 ]
  [ 0.7767954 ]
  [ 0.6957432 ]]

 [[ 0.9298073 ]
  [ 0.9454754 ]
  [ 1.0768981 ]
  ...
  [ 1.0703477 ]
  [ 1.0723242 ]
  [ 0.98997563]]

 [[ 1.2278197 ]
  [ 1.1801108 ]
  [ 1.2814015 ]
  ...
  [ 1.0733093 ]
  [ 1.0923727 ]
  [ 0.8651117 ]]]",2
"[[[-0.77115554]
  [-0.9939889 ]
  [-1.3081416 ]
  ...
  [-0.99781823]
  [-1.0292845 ]
  [-0.6506627 ]]

 [[-0.8068751 ]
  [-1.0651219 ]
  [-1.0591606 ]
  ...
  [-0.9987684 ]
  [-1.0245465 ]
  [-0.6994412 ]]

 [[-0.7794068 ]
  [-1.0862967 ]
  [-0.5867835 ]
  ...
  [-1.0511435 ]
  [-1.0889075 ]
  [-0.7158051 ]]

 ...

 [[-0.7494754 ]
  [-0.57845384]
  [-0.5639521 ]
  ...
  [-0.44971707]
  [-0.5579311 ]
  [-0.7755711 ]]

 [[-0.6625118 ]
  [-0.5562753 ]
  [-0.6403779 ]
  ...
  [-0.46439576]
  [-0.574519  ]
  [-0.9342695 ]]

 [[-1.0060346 ]
  [-1.0772917 ]
  [-0.9692942 ]
  ...
  [-0.536154  ]
  [-0.77136254]
  [-1.1686312 ]]]",1
"[[[-0.49286327]
  [-0.584821  ]
  [-0.25570893]
  ...
  [-0.07737371]
  [-0.40257207]
  [-0.84085107]]

 [[-0.6433558 ]
  [-0.7392927 ]
  [-0.7413883 ]
  ...
  [-0.37403083]
  [-0.6358339 ]
  [-1.1590723 ]]

 [[-1.2686846 ]
  [-0.9314501 ]
  [-0.74900055]
  ...
  [-0.6480666 ]
  [-0.8382231 ]
  [-1.5145872 ]]

 ...

 [[ 0.83853066]
  [ 0.8485087 ]
  [ 0.8300156 ]
  ...
  [ 0.6957575 ]
  [ 0.678037  ]
  [ 0.71164465]]

 [[ 0.77716786]
  [ 0.7543648 ]
  [ 0.77785116]
  ...
  [ 0.6767288 ]
  [ 0.57608634]
  [ 0.55786616]]

 [[ 0.75116956]
  [ 0.8398124 ]
  [ 0.9845886 ]
  ...
  [ 0.5294736 ]
  [ 0.68171334]
  [ 0.40581894]]]",1
"[[[-0.40543142]
  [-0.0607805 ]
  [ 0.26128367]
  ...
  [-0.00594446]
  [ 0.4103469 ]
  [ 0.44164732]]

 [[-0.27075472]
  [-0.12795137]
  [ 0.01166377]
  ...
  [ 0.4617872 ]
  [ 0.45993918]
  [-0.03129053]]

 [[ 0.03226195]
  [ 0.10157315]
  [-0.06533266]
  ...
  [ 0.6560525 ]
  [ 0.65307057]
  [ 0.36622253]]

 ...

 [[ 1.1066694 ]
  [ 1.1038921 ]
  [ 1.1295474 ]
  ...
  [ 0.99027306]
  [ 0.9771651 ]
  [ 0.94131523]]

 [[ 1.1919662 ]
  [ 1.1274127 ]
  [ 1.2414801 ]
  ...
  [ 0.8879872 ]
  [ 0.97304714]
  [ 0.97867274]]

 [[ 1.25294   ]
  [ 1.0921272 ]
  [ 0.91500866]
  ...
  [ 0.9419096 ]
  [ 1.0338142 ]
  [ 0.83603895]]]",2
"[[[-0.45828924]
  [-0.3159386 ]
  [-0.21474752]
  ...
  [ 0.07639964]
  [-0.02226187]
  [-0.17762016]]

 [[-0.4478189 ]
  [-0.3241786 ]
  [-0.15985048]
  ...
  [-0.21439087]
  [-0.638029  ]
  [-0.51377594]]

 [[-0.35291797]
  [-0.05327762]
  [ 0.06365459]
  ...
  [-0.30755338]
  [-0.28074187]
  [-0.3070339 ]]

 ...

 [[ 1.1291404 ]
  [ 0.85348624]
  [ 0.5924726 ]
  ...
  [ 0.7537444 ]
  [ 0.8391108 ]
  [ 0.7841696 ]]

 [[ 0.9886167 ]
  [ 0.9371072 ]
  [ 0.68963534]
  ...
  [ 0.8124063 ]
  [ 0.8631834 ]
  [ 0.85754293]]

 [[ 0.846662  ]
  [ 0.93874997]
  [ 0.73628247]
  ...
  [ 1.088978  ]
  [ 1.1297683 ]
  [ 0.82063293]]]",2
"[[[ 0.6242151 ]
  [ 0.31434053]
  [-0.20920153]
  ...
  [ 0.2629065 ]
  [ 0.07908028]
  [ 0.29488856]]

 [[ 0.53963244]
  [ 0.29902387]
  [-0.04217825]
  ...
  [-0.04439432]
  [ 0.13503237]
  [ 0.26673308]]

 [[ 0.46896204]
  [ 0.12980819]
  [ 0.06343942]
  ...
  [ 0.22572081]
  [ 0.4945161 ]
  [ 0.51339287]]

 ...

 [[ 0.87108743]
  [ 0.96428335]
  [ 0.93964374]
  ...
  [ 0.84430903]
  [ 0.9058245 ]
  [ 0.85354304]]

 [[ 0.8943163 ]
  [ 1.0459265 ]
  [ 0.87692475]
  ...
  [ 0.6845713 ]
  [ 0.82379013]
  [ 0.7696597 ]]

 [[ 0.6022291 ]
  [ 0.8147073 ]
  [ 0.942894  ]
  ...
  [ 0.8930193 ]
  [ 1.1222588 ]
  [ 0.87032294]]]",2
"[[[ 0.21984358]
  [ 0.10483788]
  [ 0.40034705]
  ...
  [ 0.34692892]
  [ 0.20216581]
  [ 0.1620818 ]]

 [[ 0.18204625]
  [ 0.01570513]
  [-0.27499285]
  ...
  [ 0.32584006]
  [ 0.22488257]
  [ 0.14148162]]

 [[ 0.17931043]
  [ 0.03143048]
  [-0.29725832]
  ...
  [ 0.6216063 ]
  [ 0.5594899 ]
  [ 0.28031325]]

 ...

 [[ 1.394768  ]
  [ 1.2803007 ]
  [ 1.1990854 ]
  ...
  [ 1.1892394 ]
  [ 1.0750395 ]
  [ 1.1979587 ]]

 [[ 1.3892666 ]
  [ 1.2431779 ]
  [ 1.1346222 ]
  ...
  [ 1.246908  ]
  [ 1.2747777 ]
  [ 1.4135691 ]]

 [[ 1.5243345 ]
  [ 1.3499972 ]
  [ 1.278645  ]
  ...
  [ 1.3913865 ]
  [ 1.4906515 ]
  [ 1.4733127 ]]]",2
"[[[ 0.1212431 ]
  [ 0.09270707]
  [ 0.20965816]
  ...
  [ 0.31581315]
  [ 0.52555275]
  [ 0.55667406]]

 [[ 0.11012525]
  [-0.06180912]
  [ 0.050932  ]
  ...
  [ 0.18673484]
  [ 0.15482737]
  [ 0.28114963]]

 [[-0.08066206]
  [ 0.05183112]
  [ 0.13415277]
  ...
  [ 0.17275342]
  [ 0.34876415]
  [ 0.5334413 ]]

 ...

 [[ 1.1489705 ]
  [ 1.2532731 ]
  [ 1.2815406 ]
  ...
  [ 1.0477098 ]
  [ 0.9723259 ]
  [ 1.1053436 ]]

 [[ 1.2555174 ]
  [ 1.2475573 ]
  [ 1.1661065 ]
  ...
  [ 1.0930719 ]
  [ 1.0448787 ]
  [ 0.85916126]]

 [[ 1.2724582 ]
  [ 1.386337  ]
  [ 1.3037388 ]
  ...
  [ 1.1964154 ]
  [ 1.0832288 ]
  [ 0.9171012 ]]]",2
"[[[-0.7383713 ]
  [-0.868138  ]
  [-1.0042641 ]
  ...
  [-0.7133718 ]
  [-1.0052032 ]
  [-0.65685636]]

 [[-0.7913985 ]
  [-1.0223627 ]
  [-1.0751207 ]
  ...
  [-1.0530734 ]
  [-1.1249996 ]
  [-0.7742882 ]]

 [[-0.79406077]
  [-1.1009457 ]
  [-0.57081425]
  ...
  [-1.4113066 ]
  [-1.1971796 ]
  [-0.7523019 ]]

 ...

 [[-0.78391826]
  [-0.66753227]
  [-0.40253675]
  ...
  [-0.51593864]
  [-0.53087914]
  [-0.69973695]]

 [[-0.6589735 ]
  [-0.6218372 ]
  [-0.51709163]
  ...
  [-0.5992866 ]
  [-0.7570079 ]
  [-0.8871534 ]]

 [[-0.9501278 ]
  [-0.8417119 ]
  [-0.8275172 ]
  ...
  [-0.69283575]
  [-0.92081994]
  [-1.596432  ]]]",1
"[[[ 0.24827076]
  [ 0.32332817]
  [ 0.39801788]
  ...
  [ 0.1417758 ]
  [ 0.01694968]
  [ 0.12147453]]

 [[ 0.02365912]
  [-0.09711023]
  [-0.0902353 ]
  ...
  [ 0.3090262 ]
  [ 0.0629175 ]
  [-0.17307654]]

 [[ 0.15617716]
  [ 0.08610772]
  [ 0.07800657]
  ...
  [ 0.5127702 ]
  [ 0.39951345]
  [ 0.41842195]]

 ...

 [[ 1.1406327 ]
  [ 0.9679549 ]
  [ 0.94000745]
  ...
  [ 0.93471164]
  [ 0.9403004 ]
  [ 0.8734122 ]]

 [[ 1.175895  ]
  [ 0.9666366 ]
  [ 0.9381511 ]
  ...
  [ 0.9518308 ]
  [ 1.0053076 ]
  [ 0.96911263]]

 [[ 0.97138083]
  [ 1.1911696 ]
  [ 1.2325639 ]
  ...
  [ 1.0368998 ]
  [ 0.90872705]
  [ 0.66908556]]]",2
"[[[ 0.63631636]
  [ 0.36128265]
  [-0.24376275]
  ...
  [ 0.05963546]
  [-0.27228975]
  [-0.3884231 ]]

 [[ 0.37615475]
  [ 0.1872888 ]
  [ 0.22450584]
  ...
  [ 0.14281932]
  [ 0.18831168]
  [-0.08876361]]

 [[ 0.8222269 ]
  [ 0.7140441 ]
  [ 0.6832701 ]
  ...
  [ 0.4207543 ]
  [ 0.47302222]
  [ 0.3750247 ]]

 ...

 [[ 0.3677503 ]
  [ 0.35394382]
  [ 0.19609977]
  ...
  [ 0.20259982]
  [ 0.21356608]
  [ 0.28974298]]

 [[ 0.13969283]
  [ 0.18685791]
  [ 0.22911403]
  ...
  [ 0.12356018]
  [ 0.13759692]
  [ 0.31991056]]

 [[ 0.09862467]
  [ 0.11725316]
  [ 0.18286437]
  ...
  [ 0.00537358]
  [ 0.22330675]
  [ 1.0358801 ]]]",2
"[[[-0.24071535]
  [-0.5192058 ]
  [-1.3724091 ]
  ...
  [-1.149542  ]
  [-1.41359   ]
  [-1.4067489 ]]

 [[-0.31112438]
  [-0.66851795]
  [-1.3964664 ]
  ...
  [-1.2794775 ]
  [-1.4662279 ]
  [-1.3539473 ]]

 [[ 0.08115458]
  [ 0.02802926]
  [ 0.06743565]
  ...
  [-2.2125528 ]
  [-1.7654996 ]
  [-1.3918129 ]]

 ...

 [[-0.8336324 ]
  [-0.59502923]
  [-0.5961521 ]
  ...
  [-0.6128053 ]
  [-0.65674883]
  [-0.9000364 ]]

 [[-0.7902013 ]
  [-0.73701334]
  [-0.81932366]
  ...
  [-0.69474196]
  [-0.77650756]
  [-0.957752  ]]

 [[-1.4314089 ]
  [-1.2144684 ]
  [-1.1754228 ]
  ...
  [-0.9684358 ]
  [-1.0112827 ]
  [-0.73108184]]]",3
"[[[ 0.3612399 ]
  [ 0.09993125]
  [-0.59527534]
  ...
  [-0.21342377]
  [-0.52047706]
  [-0.66498977]]

 [[ 0.3396301 ]
  [ 0.2176382 ]
  [ 0.22473817]
  ...
  [-0.191274  ]
  [-0.25572497]
  [-0.3378473 ]]

 [[ 0.12537299]
  [ 0.386348  ]
  [ 0.50471455]
  ...
  [-0.09888239]
  [-0.15898833]
  [ 0.00365368]]

 ...

 [[ 0.22294092]
  [ 0.16548322]
  [ 0.1263425 ]
  ...
  [ 0.26397502]
  [ 0.1711815 ]
  [ 0.28353965]]

 [[ 0.05843963]
  [ 0.09121221]
  [ 0.14688672]
  ...
  [ 0.31848353]
  [ 0.18831614]
  [ 0.42174426]]

 [[ 0.27634254]
  [-0.00564484]
  [-0.09880812]
  ...
  [ 0.31258664]
  [ 0.33941546]
  [ 1.0913851 ]]]",2
"[[[ 0.77836436]
  [ 0.5279151 ]
  [ 0.9512705 ]
  ...
  [ 1.5289191 ]
  [ 1.5875657 ]
  [ 1.428888  ]]

 [[ 1.2414281 ]
  [ 1.0755502 ]
  [ 1.2930902 ]
  ...
  [ 1.6962528 ]
  [ 1.8014145 ]
  [ 1.7554772 ]]

 [[ 1.4695684 ]
  [ 1.1934628 ]
  [ 1.4387223 ]
  ...
  [ 1.2456462 ]
  [ 1.3198112 ]
  [ 1.5079452 ]]

 ...

 [[-0.4590963 ]
  [-0.4501569 ]
  [-0.48480746]
  ...
  [-0.58648807]
  [-0.5807066 ]
  [-0.4506438 ]]

 [[-0.42532262]
  [-0.4104011 ]
  [-0.57450056]
  ...
  [-0.63809234]
  [-0.6922526 ]
  [-0.5323898 ]]

 [[-0.6492894 ]
  [-0.91655475]
  [-0.8565602 ]
  ...
  [-0.5787108 ]
  [-0.5828719 ]
  [-0.20968676]]]",1
"[[[ 0.5338761 ]
  [ 0.2909858 ]
  [ 0.08297308]
  ...
  [ 1.6398226 ]
  [ 1.6695962 ]
  [ 1.2071832 ]]

 [[ 1.1438869 ]
  [ 1.3287696 ]
  [ 1.342433  ]
  ...
  [ 1.0288819 ]
  [ 1.0399776 ]
  [ 0.7616745 ]]

 [[ 1.096064  ]
  [ 1.1627825 ]
  [ 1.1187719 ]
  ...
  [ 0.8130121 ]
  [ 0.83342046]
  [ 0.6182874 ]]

 ...

 [[-1.9067795 ]
  [-2.281755  ]
  [-2.2500386 ]
  ...
  [-1.7941439 ]
  [-1.5817418 ]
  [-1.1174517 ]]

 [[-1.9178293 ]
  [-2.135493  ]
  [-2.110675  ]
  ...
  [-1.7787727 ]
  [-1.5273054 ]
  [-1.0143353 ]]

 [[-1.458507  ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.2785128 ]
  [-0.5256802 ]]]",0
"[[[ 2.0219195 ]
  [ 2.1031473 ]
  [ 1.5712454 ]
  ...
  [ 1.6164465 ]
  [ 1.6628008 ]
  [ 1.3059163 ]]

 [[ 1.8405384 ]
  [ 1.7526181 ]
  [ 1.2269636 ]
  ...
  [ 1.1162624 ]
  [ 1.1600817 ]
  [ 0.99849075]]

 [[ 1.4589195 ]
  [ 1.1292928 ]
  [ 0.67292196]
  ...
  [ 0.6672073 ]
  [ 0.6182452 ]
  [ 0.36517414]]

 ...

 [[-1.198984  ]
  [-1.2714322 ]
  [-1.3178303 ]
  ...
  [-2.152037  ]
  [-1.509005  ]
  [-0.7156937 ]]

 [[-1.1137786 ]
  [-1.3233955 ]
  [-1.3647026 ]
  ...
  [-2.0409098 ]
  [-1.3815153 ]
  [-0.5563833 ]]

 [[-1.0957222 ]
  [-1.3465505 ]
  [-1.4674016 ]
  ...
  [-1.4866081 ]
  [-0.85910255]
  [ 0.04540756]]]",0
